%Class,SiO2,TiO2,Al2O3,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,LOI
3,72.99,0.054,14.26,0.92,0.03,0.1,0.6,4.53,4.76,0.028,1.73
3,74.42,0.03,13.96,0.57,0.017,0.048,0.68,3.41,4.8,0.022,2.05
3,72.43,0.052,14.88,0.98,0.06,0.09,0.57,4.52,4.48,0.041,2.23
3,72.24,0.05,14.82,1.15,0.082,0.11,0.74,4.23,4.54,0.038,2.15
3,72.21,0.053,14.99,1.07,0.047,0.1,0.64,5.06,4.1,0.034,2.2
3,74.85,0.057,13.04,1.11,0.023,0.044,0.56,3.57,5.39,0.015,1.26
3,71.94,0.07,14.64,1.23,0.032,0.09,0.91,4.13,4.65,0.033,2.93
3,72.62,0.056,14.32,1.25,0.027,0.1,0.93,3.79,4.41,0.037,2.85
3,73.71,0.064,13.75,0.93,0.018,0.061,0.94,3.82,4.73,0.032,2.51
3,71.69,0.056,15.12,1.28,0.036,0.14,0.94,3.78,4.33,0.037,2.39
3,75.45,0.108,12.35,0.89,0.013,0.13,0.78,3.22,5.3,0.018,1.68
3,75.69,0.039,12.58,1.01,0.029,0.026,0.49,3.73,4.86,0.008,1.37
3,75.71,0.046,12.62,1.04,0.033,0.037,0.49,3.86,4.57,0.009,1.46
3,74.64,0.081,12.92,1.26,0.03,0.1,0.67,3.8,5.06,0.023,1.59
3,75.62,0.032,12.84,0.98,0.034,0.016,0.44,4.14,4.41,0.012,1.73
3,75.78,0.067,12.72,1.36,0.033,0.046,0.15,2.98,5.31,0.012,1.44
3,75.11,0.027,12.87,0.97,0.034,0.027,0.44,4.14,4.35,0.012,2.31
3,75.16,0.051,12.67,1.2,0.027,0.043,0.46,3.73,4.85,0.011,2.03
3,74.95,0.057,12.91,1.1,0.024,0.037,0.56,4.18,4.45,0.023,1.63
3,74.45,0.065,13.23,1.03,0.023,0.07,0.6,4.24,4.72,0.027,1.48
3,75.66,0.053,12.69,0.89,0.02,0.049,0.5,3.33,5.37,0.018,1.42
3,73.9,0.087,13.26,1.32,0.025,0.15,0.65,3.56,4.81,0.05,1.93
3,74.61,0.084,13.37,1.29,0.025,0.17,0.28,3.21,5.12,0.054,1.77
3,74.87,0.116,12.81,1.37,0.027,0.15,0.72,3.1,5.13,0.053,1.79
3,72.82,0.093,13.76,1.47,0.038,0.2,0.97,3.27,4.83,0.056,2.82
3,72.68,0.093,14.13,1.53,0.03,0.17,0.83,3.57,4.86,0.06,2.28
3,75.95,0.072,12.38,1.37,0.02,0.07,0.44,3.17,5.07,0.014,1.47
3,75.15,0.038,13.17,1.17,0.037,0.03,0.54,4.07,4.55,0.017,1.34
3,72.9,0.049,15,1.21,0.053,0.09,1,4.1,3.56,0.036,1.02
3,72.7,0.053,15.2,1.28,0.06,0.09,0.57,4.11,3.93,0.047,1.16
3,72.4,0.053,15,1.57,0.076,0.14,0.72,3.21,4.21,0.039,2.03
3,73.3,0.176,13.9,0.93,0.025,0.28,0.83,3.83,4.99,0.154,1.81
3,74.59,0.02,13.6,0.47,0.025,0.022,0.38,4.05,5.37,0.017,1.31
3,76.12,0.023,12.95,0.95,0.047,0.008,0.37,4.59,3.75,0.007,1.32
3,75.39,0.022,13.01,0.92,0.047,0.007,0.37,4.51,3.84,0.008,1.4
3,75.4,0.02,13.25,0.88,0.043,0.008,0.35,4.21,4.54,0.007,1.44
3,73.87,0.007,14.02,0.93,0.043,0.028,0.24,4.18,4.42,0.01,1.63
3,73.26,0.007,14.8,0.82,0.05,0.038,0.34,4.01,4.79,0.009,2.01
3,73.07,0.007,15.13,0.58,0.058,0.013,0.41,4.49,4.5,0.011,1.8
3,73.3,0.008,14.85,0.54,0.046,0.018,0.56,4.47,4.31,0.008,2
3,74.21,0.009,13.92,0.87,0.051,0.032,0.43,4.22,4.34,0.009,1.93
3,74,0.012,14.28,0.87,0.056,0.11,0.55,3.69,4.54,0.01,2.01
3,74.44,0.012,13.94,0.51,0.026,0.025,0.34,4.82,4.5,0.008,1.23
3,74.66,0.012,13.75,0.97,0.035,0.037,0.36,4.17,4.67,0.008,1.51
3,74.47,0.011,13.95,0.92,0.045,0.028,0.32,4.1,4.38,0.008,1.82
3,74.58,0.011,13.96,1.39,0.082,0.029,0.08,3.33,4.65,0.009,2.14
3,74.01,0.014,14.03,0.99,0.066,0.09,0.07,3.45,4.98,0.009,2.1
3,73.53,0.007,14.68,0.37,0.031,0.022,0.21,4.96,4.86,0.007,1.22
3,73.85,0.008,14.2,0.57,0.065,0.025,0.3,4.56,4.99,0.008,1.46
3,72.88,0.01,14.9,0.76,0.14,0.1,0.78,3.64,4.61,0.007,2.63
3,72.15,0.014,15.12,0.56,0.099,0.12,0.89,3.25,5,0.01,2.54
3,73.07,0.011,15.04,0.52,0.098,0.1,0.85,3.5,4.83,0.009,2.61
3,74.37,0.011,14.42,0.47,0.05,0.14,0.41,3.65,4.74,0.01,1.88
3,75.6,0.104,12.76,1.33,0.034,0.09,0.07,2.83,5.35,0.015,1.6